-- Merging decision tree log ---
manifest
ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:1:1-35:12
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/jimin/.gradle/caches/transforms-3/4565051caf32414cc14ea2a1578a4621/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/jimin/.gradle/caches/transforms-3/85cc7218db673cc10ddb824b76b0cc48/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/jimin/.gradle/caches/transforms-3/85cc7218db673cc10ddb824b76b0cc48/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/jimin/.gradle/caches/transforms-3/4565051caf32414cc14ea2a1578a4621/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/jimin/.gradle/caches/transforms-3/4565051caf32414cc14ea2a1578a4621/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/jimin/.gradle/caches/transforms-3/4565051caf32414cc14ea2a1578a4621/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/jimin/.gradle/caches/transforms-3/4565051caf32414cc14ea2a1578a4621/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/jimin/.gradle/caches/transforms-3/4565051caf32414cc14ea2a1578a4621/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/jimin/.gradle/caches/transforms-3/85cc7218db673cc10ddb824b76b0cc48/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/jimin/.gradle/caches/transforms-3/85cc7218db673cc10ddb824b76b0cc48/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/jimin/.gradle/caches/transforms-3/85cc7218db673cc10ddb824b76b0cc48/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/jimin/.gradle/caches/transforms-3/85cc7218db673cc10ddb824b76b0cc48/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/jimin/.gradle/caches/transforms-3/85cc7218db673cc10ddb824b76b0cc48/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/jimin/.gradle/caches/transforms-3/85cc7218db673cc10ddb824b76b0cc48/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/jimin/.gradle/caches/transforms-3/85cc7218db673cc10ddb824b76b0cc48/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.0] /Users/jimin/.gradle/caches/transforms-3/6950e8a313760c153752acc38452bc56/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.0] /Users/jimin/.gradle/caches/transforms-3/6950e8a313760c153752acc38452bc56/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:22-107
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jimin/.gradle/caches/transforms-3/09e847f6a1fa7d1473769649e7befbf9/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jimin/.gradle/caches/transforms-3/09e847f6a1fa7d1473769649e7befbf9/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jimin/.gradle/caches/transforms-3/09e847f6a1fa7d1473769649e7befbf9/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jimin/.gradle/caches/transforms-3/09e847f6a1fa7d1473769649e7befbf9/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jimin/.gradle/caches/transforms-3/09e847f6a1fa7d1473769649e7befbf9/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jimin/.gradle/caches/transforms-3/09e847f6a1fa7d1473769649e7befbf9/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jimin/.gradle/caches/transforms-3/09e847f6a1fa7d1473769649e7befbf9/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jimin/.gradle/caches/transforms-3/09e847f6a1fa7d1473769649e7befbf9/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jimin/.gradle/caches/transforms-3/09e847f6a1fa7d1473769649e7befbf9/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jimin/.gradle/caches/transforms-3/09e847f6a1fa7d1473769649e7befbf9/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jimin/.gradle/caches/transforms-3/09e847f6a1fa7d1473769649e7befbf9/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jimin/.gradle/caches/transforms-3/09e847f6a1fa7d1473769649e7befbf9/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jimin/.gradle/caches/transforms-3/09e847f6a1fa7d1473769649e7befbf9/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jimin/.gradle/caches/transforms-3/09e847f6a1fa7d1473769649e7befbf9/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jimin/.gradle/caches/transforms-3/09e847f6a1fa7d1473769649e7befbf9/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jimin/.gradle/caches/transforms-3/09e847f6a1fa7d1473769649e7befbf9/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jimin/.gradle/caches/transforms-3/09e847f6a1fa7d1473769649e7befbf9/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jimin/.gradle/caches/transforms-3/09e847f6a1fa7d1473769649e7befbf9/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jimin/.gradle/caches/transforms-3/09e847f6a1fa7d1473769649e7befbf9/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jimin/.gradle/caches/transforms-3/09e847f6a1fa7d1473769649e7befbf9/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jimin/.gradle/caches/transforms-3/09e847f6a1fa7d1473769649e7befbf9/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jimin/.gradle/caches/transforms-3/09e847f6a1fa7d1473769649e7befbf9/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jimin/.gradle/caches/transforms-3/09e847f6a1fa7d1473769649e7befbf9/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jimin/.gradle/caches/transforms-3/09e847f6a1fa7d1473769649e7befbf9/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jimin/.gradle/caches/transforms-3/09e847f6a1fa7d1473769649e7befbf9/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jimin/.gradle/caches/transforms-3/09e847f6a1fa7d1473769649e7befbf9/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jimin/.gradle/caches/transforms-3/09e847f6a1fa7d1473769649e7befbf9/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jimin/.gradle/caches/transforms-3/09e847f6a1fa7d1473769649e7befbf9/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jimin/.gradle/caches/transforms-3/09e847f6a1fa7d1473769649e7befbf9/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jimin/.gradle/caches/transforms-3/09e847f6a1fa7d1473769649e7befbf9/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jimin/.gradle/caches/transforms-3/09e847f6a1fa7d1473769649e7befbf9/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:50:5-89
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jimin/.gradle/caches/transforms-3/09e847f6a1fa7d1473769649e7befbf9/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:50:22-86
